Error,Correction,Explanation,,,
المعلم كف لتدريس المبحث .,المعلم كفء لتدريس المبحث.,"لا يصح وضع الهمزة على حرف الفاء في كلمة كفء؛ لأنَّ الهمزة المتطرفة المسبوقة بحرفِ ساكن تُكْتَبُ على السطر، ولا يصح وضعها على الفاء أو على الألف أو على الياء ولكن إذا قلت: هو معلم كَفِيّ فهذا جائز ، وجمعه أكفياء أما هو معلم كفء وجمعه : أكْفاء، نقولُ : معلمون أكفاء. وهكذا. والخلاصة أنّ ""أَكْفَاء"" مفردها ""كُفء"". وأن أكفباء مفردها ""كفي"". وأنّ ""أكفاء"" مفردها ""كَفيف""",,,
المعلمون أكفاء.,المعلمون أكفاء.,"لا يصح تشديد الفاء في جمع كلمة كفء فإذا شددت أصبحت بمعنى آخر ، والمعلمون الأكفاء هم القادرون الفاعلون، أما كلمة ""أكفاء"" بالتشديد فتعني أنهم من ذوي الحاجات الخاصة الذين فقدوا البصر، وهذا معنى بعيد عن الكفاءة التي يُوصَفُ بها المعلمون. 
وتقول : فلان ذو كفاءة. 
وتقول: آخر ذو كفاية. 
ومعنى الأول : أنه كف ولكن له نظراء وأمثال . 
والثاني: أنه كفء وليس له نظراء وأمثال",,,
يقولُ المعلمُ عن نفسه : قَرَأْتَ الكتاب.,يقولُ المعلم عن نفسه : قَرَأْتُ الكتاب.,"لا يصح للمتكلم المعبر عن نفسه أن يقول: قرأت وإلا أصبح معنى آخر غير المراد، والمتحدث الذي يتكلم عن نفسه يجب أن يقول : قرأتُ، سمعتُ، شاهدتُ، رأيْتُ. وهكذا. هذا ولو أنَّ قارئاً قرأ الفاتحة من القرآن الكريم فقال: ""صِراطَ الَّذِينَ أنعمتُ عليهم لكان معناه : أنه المنعم ، مع أن الآية جاءت: ""صِراطَ الَّذينَ أنعمت عليهم"". والمعنى: أَنَّ الْمُنْعِمَ هو الله تعالى، ولاحظ الفرق بين التعبيرين السابقين؛ لهذا نحرص على دقة الحركة في اللغة العربية لدلالتها على المعنى الدقيق والمراد بشكل لا يغيّر المعنى المقصود.",,,
الطلاب يكتبوا الدرس.,الطلاب يكتبون الدرس.,"لا يصح حذف النون من هذا الفعل؛ لأن حذف النون يكون إذا سبق بناصب أو جازم مثل : لم يكتبوا أو لن يكتبوا، لكننا نرى الناس يحذفون النون بغير أن تُسبق بناصبٍ أو جازمٍ، وهذا خطأ واضح. قال ابْنُ مالك: 
وحذفها للجزم والنّصبِ سِمَهْ * كَلَمَ تَكُونِي لِتَرونِي مَظْلمة
والرفع يكونُ بثبوت النون. والنصبُ والجزمُ يكونُ بحذف النون. هذا . طبعاً . في الأفعال الخمسة. وهي ""كل فعل اتصلت به ألف الاثنين أو واو الجماعة أو ياء المخاطبة"".",,,
"أيُّها الطالبة، انتبهي.","أيتها الطالبة، انتبهي.","لا يصح أن نخلط بين استخدام ""أيها"" و""أيتها""؛ لأن الأولى تُستخدم للمذكر والثانية تستخدم للمؤنث، ولكن بعض أهل اللغة من يخلط بين الاستخدامين السابقين فيقلب الاستخدام ليصبح عكس الصواب. وتقول: أيها المجاهد. وتقول: أيتها الأم.",,,
مُصْطَفي طالبٌ مجتهد.,مصطفى طالب مجتهد .,"لا يصح وضع نقطتن تحت كلمة مصطفى؛ لأنه اسم مقصور والاسم المقصور بالألف لا نضع نقطتين تحتها وإلا أصبحت حرف ياء، إلا إذا كانت لهجة عربية تميل الألف إلى الياء. وتقول في تثنيه :مُصطفى: مُصْطَفيان. وتقول في جمعه: مُصْطَفَوْن. قال تعالى: ""وإنّهم عِنْدنَا لَمِن المُصْطَفْين الأخيار"" ويشار هنا إلى الفعل ""لقي"" فإذا أسند إلى واو الجماعة قيل فيه: ""لَقُوا"" فينطقون هذا الفعل ""لَقَوْا"" والصواب بالضم؛ لأن الضمة نقلت إلى الحرف قبلها ثم حذفت الياء فبقيت الضمة ""لقُوا"".",,,
الطُّلابُ قاضيون.,الطُّلابُ قاضون.,"لا يصح وضع الياء في جمع كلمة قاض والقاعدة اللغوية تقول بحذف الياء في الاسم المنقوص إذا جُمِعَ جَمْعَ مذكر سالماً ، وترى بعض المتحدثين باللغة العربية يضعون الياء بغير معرفة للاستخدام اللغوي السليم. والقاعدة تقول : عند جمع الاسم المنقوص جمع مذكر سالماً، تحذف الياء ونضع علامات جمع المذكر السالم الواو والنون رفعاً والياء والنون نصباً وجراً، ويُضم ما قبل الواو والنون ويكسر ما قبل الياء والنون. إذن فلا محل للياء قبل الواو والنون أو الياء والنون.",,,
نَفَّذ المعلم أشياءً كثيرة.,نَفَّذ المعلمُ أشياءَ كثيرة.,"لا يصح في الاستعمال اللغوي أن ننون كلمة أشياء لأنها ممنوعة من الصرف، وكلمة أشياء وزنها لفعاء وليست وزنها أفعال ؛ لأن صيغة أفعال ليست ممنوعة من الصرف كقول الله تعالى : "" إنْ هِيَ إلا أسماء سميتموها أنتم وآباؤكم"" أما أشياء كقول الله تعالى: "" لا تَسْأَلُوا عَنْ أَشْيَاءَ إِنْ تُبْدَ لَكُمْ تَسُؤكُمْ"" والفرق واضح بين أسماء وأشياء فالأولى مصروفة والثانية ممنوعة من الصرف، أي غير مُنونة.",,,
تسقط الأمطار شتاءاً على فِلَسْطِينَ.,تسقط الأمطار شتاءً على فِلَسْطِينَ.,"لا يصح أن نضع التنوين في الهمزة المتطرفة في كلمة تاءً"" على ألف بعد الهمزة؛ لأن القاعدة تقول: إن الهمزة المتطرفة إذا سبقت بألف لا نضع ألفاً للتنوين بعد الهمزة، أما إذا لم تسبق بألف فنضع ألفاً مثل جزءاً أما: شتاءً، فلا يصح أن نضع التنوين بعد الهمزة على الألف كما يفعل بعض الكتاب المحدثين. وتُعَربُ شتاءً: ظرف زمان منصوب وعلامة نصبه الفتحة الظاهرة على آخره.",,,
رأيتُ أداءاً رائعاً.,رأيْتُ أداءً رائعاً.,وكذلك لا يصح أن نضعَ أَلِفَاً بعدَ الهمزة هنا لأنَّها تنطبق عليها قاعدة شتاءً السابقة ولكن هذه الكلمة شائعة فأجبت أن أذكرها هنا ؛ لأهميتها ولشيوعها في الاستخدام اللغوي الحديث. وجدير بالذكر أن اللغة العربية تستخدم ثلاث كلمات بمعنى واحدٍ وجموع مختلفة: الأولى : خاصة وجمعها خواص. الثانية خصيصة وجمعها خَصَائِص. الثالثة: خاصية وجمعها خاصيات.,,,
يقولُ المعلمُ سائلاً: كم يوم في الأسبوع؟,يقولُ المعلمُ سائلاً: كم يوماً في الأسبوع؟,"تمييز ""كم"" الاستفهامية منصوب، فلا يصح أن يجر جر إلا إذا سبق بحرف جر ، وهنا لم يسبق بحرف جر ، لذا كان الواجب أن ينصب كما ورد في الصَّواب السَّابق ، ثم تذيل الجملة بعلامة الاستفهام الدالة على السؤال. وتستخدم كم استفهامية وخبرية. والاستفهامية لإفادة الاستفهام والخبرية : للتعبير عن الكثرة كقول الشاعر : 
كم تشتكي وتقول: إِنَّكَ مُعْدِمُ * والأرضُ ملككَ والسَّما والأنجم",,,
قَرَأْتُ ثلاثَ كتبٍ.,قَرَأْتُ ثلاثَةَ كتبٍ.,"التمييز من ثلاثة إلى عشرة يخالف العدد المعدود فالكتاب مذكر وعدده يجب أن يكون مؤنثاً فنقول ثلاثة كتب، أربع قصص، خمسة رجال، تسع نساء وهكذا، ولا يجوز العدول عن هذه القاعدة إلى غيرها. وجاء في تعريف التمييز في الألفية: 
اسم بمعنى مِنْ مبين نكرة * يُنْصَبُ تمييزاً بما قد فسَّرة 
كَشِبْرٍ أَرْضَاً وَقَفيز بُراً * ومنوين عسلاً وتمراً
والتمييز لغةً مَعْنَاه التفسير وهو اسم نكرة بمعنى ""من"" منصوب، يبيّن ويفسّر اسماً سابقاً أو جملة سابقة له.",,,
كَتَبْتُ خمسين ورقاً.,كَتَبْتُ خمسين ورقةً.,"تمييز ألفاظ العقود من عشرين إلى تسعين يكون مفرداً منصوباً ولا يصح أن يكون جمعاً أو مجروراً ولكن يكون مفرداً منصوباً مثل : ""إِنَّ هَذَا أَخِي لَهُ تِسْعٌ وَتِسْعُونَ نَعْجَةً"" ومثل: قرأت ثلاثين كتاباً، وخمسين قصة، وهكذا، وهذا تمييز العدد كما هو معروف في لغة العرب. ورقة مفرد : وَرَقٌ. أو أوراق، أما الورق: فهي الفضة. وجاء في القرآن الكريم : "" فابْعَثُوا أحدكم بِوَرِقِكُم هَذه إلى المدينة"".",,,
قَرَأْتُ مواضيعاً كثيرة.,قَرَأْتُ مواضيع كثيرة.,"لا يصح تنوينُ الممنوع من الصرف مثل كلمة ""مواضيع"" فهي ممنوعة من الصرف ؛ لأنها صيغة منتهى الجموع، وهذه الصيغة عبارة عن كل جمع تكسير بعد ألف تكسيره حرفان أو ثلاثة أوسطها ساكن، وهي ترفع بالضمة في حالة الرفع وتنصب بالفتحة وتجر بالفتحة كذلك إلا إذا أُضيفت أو عرّفت بأل. مثل: (هذه مواضيع جميلة. ورأيت مواضيع جميلة. ومررت بمواضيع جميلة) و (مزرتُ ببعض مواضيع التعبير. ومررت بالمواضيع الجميلة).",,,
المعلمان نشيطين.,المعلمان نشيطان.,"لا يصح أن يكون خبر المثنى منصوباً أو مجروراً، لكن هذا الخبر يجب أن يكون مرفوعاً وعلامة رفعه الألف، لأنه مثنى والمثنى يُرفع بالألف ويُجر بالياء. وجاء في تعريفه: 
بالْأَلْفِ أرفعِ المُثنى وَكِلاً * إِذَا بِمُضْمَرٍ مُضَافاً وُصِلاً 
كلتا كَذَاكَ أَثْنَانِ وَاثْنَتَانِ * كأبنين وابنتين يَجْرِيانِ
فذكر هنا المثنى وما يُلحق به وهو : كلا وكلتا، واثنان واثنتان، واللذان واللتان، وهذان وهاتان. وما سُمّي به المثنى كذلك يلحق به أي بالألف رفعاً وبالياء نصباً وجراً.",,,
كان المعلمُ نشيط.,كان المعلمُ نشيطاً.,"اسم كان يكون مرفوعاً"" و ""خبرها"" يكون منصوباً، والخبر ""نشيطاً لا يُرفع كما ورد في الخطأ السابق. قال تعالى: "" إِنَّ الله كَانَ غَفُوراً رَحِيماً"". فلفظ الجلالة : اسم كان مرفوع وعلامة رفعه الضمة الظاهرة على آخره وغفوراً خبر كان منصوب وعلامة نصبه الفتحة الظاهرة على آخره. ورحيماً : خبر ثان لكان منصوب وعلامة نصبه الفتحة الظاهرة على آخره. قال ابن مالك: 
تَرفعُ كَانَ المُبتدا أسماً وَالخَبَرْ * تنصِبُه كَكَانَ سيّداً عُمَرْ",,,
إن للتعليم دورٌ عظيم.,إن للتعليم دوراً عظيماً.,"اسم إن يكون منصوباً ولا يُرفع حتى لو تأخر شيئاً عن إنَّ أو إحدى أخواتها فكلمة ""دور تكون اسماً لإنَّ في الجملة السابقة، ومثله قول الحق سبحانه وتعالى -: ""إنَّ للمتقين مَفَاراً"". فكلمة مَفَازاً اسم إنَّ منصوبة وعلامة نصبها الفتحة الظاهرة على آخرها. وإنَّ وأخواتها كما يلي: إِنَّ وأنَّ : للتوكيد. ولعلَّ : للترجي. وكأنَّ : للتشبيه. وليت: للتمنى. ولكنَّ : للاستدراك. ولا: لنفي الجنس نصاً.",,,
الإضغامُ مِنْ أحكام التجويد.,الإدغامُ مِنْ أحكام التجويد.,"تكتب كملة ""الإدغام"" بالدال وليست بالضاد، كما يتوهم من يسمع الكلمة. 
ومعلوم أن الإدغام نوعان : بغنة أو بغير غنة، فيكون بغنة مع حروف ""ينمو ويكون بغير غنة مع الراء واللام، وحروف الإدغام يجمعها قولهم : يرملون. والعمل بالتجويد أو تطبيق أحكامه فرض علـى كـل مسلم؛ لقوله تعالى: ""ورّتل القرآن ترتيلاً""",,,
مَنْ يسعى في الخير يلقى الجزاء.,مَنْ يسعَ في الخير يلق الجزاء.,"فعل الشرط وجواب الشرط مجزومان، ويكون الجزم بالسكون إذا كان الفعل صحيح الآخر مثل: من يدرس ينجح. ويكون الجزم بحذف النون مع الأفعال الخمسة مثل: ""يأيها الَّذِينَ آمَنُوا إِنْ تَنْصُرُوا اللهَ ينصِّركُمْ ويثبت أقدامكم"" ويكون الجزم بحذف حرف العلة إذا كان الفعل معتل الآخر ، وحروف العلة : الألف والواو والياء، وفي الصواب السابق حذفت الألف من يسعى"" وحذفت الألف من ""يلقى"" لكون الفعلين مجزومين لأنهما واقعان في الشرط والجواب.",,,
أعجبني طالباً في الفصل.,أعجبني طالب في الفصل.,"الفاعل لا يكون منصوباً بأي شكل من الأشكال، ولكن الفاعل يكون مرفوعاً، وفي هذا المثال تكون ""طالب"" فاعلاً مؤخراً للفعل أعجبني وهذا الفعل يحتوى على (فعل + نون الوقاية، والياء المتصلة به، وهي الواقعة محلَّ المفعول به)، وبقى الفاعل المؤخر وهو كلمة طالبٌ، والضمير إذا كان مفعولاً به وجب أن يتصل بالفعل، ويؤخر الفاعلُ كما هو معروف في قواعد اللغة العربية. والنون في الجمل السابقة تكون حرف وقاية؛ لوقاية الفعل من الكسر بدونها ؛ لذا كانت لازمة في الأفعال.",,,
ضع علامة (×) أمام العبارة الخاطئة.,ضع علامة (×) أمام العبارة الخطأ.,"لا يصح أن توصف العبارة بأنها ""خاطئة"" لأن معنى ""خاطئة"" أي مصرة على الذنب والدليل قول الحق تعالى: ""وجَاءَ فِرْعَونُ وَمَنْ قَبْله والمؤتفكاتُ بالخَاطِئة"" ويمكن أن نقول العبارة ""الخطأ"" أي: غير الصحيحة أو غير الصائبة، فهذا تعبير مقبول وأفضل من السابق. وهنا أمر لا بد من ذكره بالنسبة لكلمة غير، وقد شاع قولهم: لا تجب عن الأسئلة الغير مطلوبة. وهذا غير دقيق والصحيح أن نقول : لا تجب عن الأسئلة غير المطلوبة، لأن غير اسم مبهم لا يُعرفُ كما يقولُ علماء اللغة الأفذاذ.",,,
إختار الإجابة الصحيحة.,اختر الإجابة الصحيحة.,"لا يصح أن نقول اختار كفعل أمر، ولكن اختر فيبني فعل الأمر على السكون ثم تحذف منه الألف، لأنها اجتمعت وهي ساكنة مع السكون العارض بسبب البناء فتحذف الألف بسبب التقاء الساكنين. أما الهمزة تحت الألف أيضاً فغير صحيحة، لأن الفعل همزته همزة وصل ولا يصح وضع همزة قطع تحت الكلمة أو الفعل الذي همزته همزة وصل. ومن الجدير ذكره أنَّ اللغة العربية تستخدم كلمة ""مُختار"" اسم فاعل، و""مختار"" اسم مفعول ، والذي يفرق بينهما هو السياق.",,,
يقولُ الطَّالبُ : قلّمتُ أظافري.,يقولُ الطَّالبُ : قلّمتُ أظفاري.,"التعبير اللغوي السليم أن نقول : قلمت أظفاري وليست أظافري كما هو شائع لدى المتحدثين باللغة العربية الحديثة الآن. و""أظفار "" جمع ظفر "" وفي المثل: ""ما حقَّ جِلْدِكَ مثْلُ ظُفْرك"". وقص الأظفار أو تقليمها من سنن الفطرة النبوية والتي عدها النبي محمد. وقد قال الشاعر : 
وإِذَا المنية أنشبتْ أظفارها * ألفيت كل تميمة لا تنفع! 
وقد نستخدم كلمة ""قلم"" في القول: قلمت الشجرة.",,,
اذكر أسباب تدني التحصيل؟,اذكر أسباب تدني التحصيل.,"لا يصح أن نضع علامة الاستفهام عقب السؤال الذي بدأ بفعل الأمر مثل : اذكرْ ، صِفْ عَدِّدْ، قَارِنْ، كل هذه الأفعال يصح أن نسأل بها، لكن لا يصح أن تختم جملة السؤال بعلامة الاستفهام ""؟"" كما نرى لدى كثير من الذين يضعون الاختبارات المتنوعة. والتحصيل : مصدر للفعل الرباعي : حَصَّل. فتقول: حَصَّلَ الطالبُ تَحْصيلاً رائعاً. وتنصب المصدر على المفعول المطلق؛ لأنه مصدر من جنس الفعل في جملته وهو مصدر كما ذكرت مفعول مطلق مبين للنوع، لأنه وُصِفَ بكلمة ""رائعاً"".",,,
هذه ورقة حمراءٌ.,هذه ورقة حمراءُ.,"لا يصح تنوين الممنوع من الصرف في حالة من حالاته إن كان مرفوعاً أو منصوبا أو مجروراً ولا ينون إلا إذا كان في ضرورة الشعر مثل قول البارودي: 
قؤول وأحلام الرجالِ عوازبٌ * صؤول وأفواه المنايَا فَوَاغِرُ
فقد نون كلمة "" عوازب"" وهي ممنوعة من الصرف، وجاء التنوين ضرورة شعرية وهي رخصة أجيزت للشعراء فحسب. والأفضل أن تجمع حمراء على : حُمْر ، وكذلك بيضاء على بيض وسوداء على سُوْد ، وزرقاء على زُرق ... وهكذا، وتستثنى كلمة خضراء فتجمع على خَضْراوات وخُضر.",,,
بما تَصِفُ البطل في القصة؟,بمَ تَصِفُ البطل في القصة؟,"إذا دخل حرف الجر على اسم الاستفهام "" ما"" تحذف منه الألف، ولا يصح إثبات هذه الألف مثل قوله تعالى: ""عم يتَساءَلُون""، فَحُذفت الألف لدخول حرف الجر على ما الاستفهامية كما مَرَ من قبل. ويمكن أن تستخدم في السؤال: بماذا نصفُ البطل في القصة ؟ وبأي شيء يمكن أن تصف البطل في القصة ؟ وماذا كان حال البطل في القصة ؟... وهكذا. والبطل مفرد وجمعه : أبطال، والقصة مفرد جمعها : قصص .",,,
يقولُ المعلم للطالبة : هات جملة مفيدة.,يقولُ المعلم للطالبة : هاتي جملة مفيدة.,"نستخدم في اللغة العربية ""هاتِ"" للمذكر و ""هاتي"" للمؤنث في الأسئلة، ولكن لا يصح قلب الاستخدام فنجعل ما يكون للمذكر للمؤنث أو للمؤنث للمذكر. ولكن إذا كان الفصل به طلاب وطالبات عندئذ يصح استخدام التغليب فنستخدم ما هو للمذكر ""هات"" وهكذا وخلاصة الأمر أن: هات: للمذكر هاتي: للمؤنث ويمكن أن نستخدم هات"" للتغليب أي: إذا كان في الفصل طلاب وطالبات فنغلب المذكر على المؤنث. يقول المعلم للطالبة : هاتي جملة مفيدة.",,,
ناضل المسلمون عبر التاريخ.,ناضل المسلمون عَبْرَ التاريخ.,"كلمة ""عَبْرَ"" بفتح العين أدق من كسرها؛ لذا لا يصحح أن نقول ""عِبْرَ"" كما نسمع ممن يتحدثون بلغة الضاد وكلمة عَبْرَ"" ظرف منصوب وعلامة نصبه الفتحة الظاهرة على آخره. وهي بمعنى "" ""خلال. وتختلف كلمة ""عَبْرَ"" عن كلمة ""عَبْرَة التي جاءت في قول الشاعر : 
يا لَلغُروب وما به مِن عَبرَةٍ * للمُستهام وعِبْرة للرائي !
وعَبْر بمعنى: خِلال وعَبْرة بمعنى دَمْعة، وعبرة بمعنى: عِظَة.",,,
