Error,Correction,Explanation,,,
قام المعلمين بشرح الفكرة المناسبة.,قام المعلمون بشرح الفكرة المناسبة.,"إذا جاءَ جمع المذكر السالم مرفوعاً يرفع بالواو، وإذا جاء منصوباً ينصب بالياء، وكذلك الجر، ولكن غير العارف بقواعد اللغة العربية ربما لا يدرك هذه الحقيقة فيجعل ما هو منصوب مرفوعاً أو العكس. قال تعالى: ""إنما المؤمنون إخوة""، وجاء في تعريف جمع المذكر السالم في الألفية:
وارْفَعْ بِواو وَبَيا أجرر وأنْصب * سَالَم جمع عَامِرٍ ومُذْنبِ والفكرة : مفرد وجمعه فَكَرُ . والفكر : مفرد وجمعه أَفكَارٌ. لذا يصح أن نقول فكر رئيسة أو أفكار رئيسة.",,,
قام المعلمين برسم المنظر.,قام المعلمان برسم المنظر.,"المثنى يرفع بالألف ويُنصب ويجرُّ بالياء؛ لذا لا يصح نصب فاعل المثنى كما في الخطأ السابق، وهكذا ينطبق هذا الكلام على المثنى والملحق به :مثل كلا وكلتا ، واثنتان، واللذان واللتان وهذان وهاتان كذلك . قال الشاعر : 
كِلانَا غني عن أَخِيهِ حَيَاتَهُ * ونحنُ إذا مِتْنَا أَشْد تَغَانِيَا 
ويمكن أن نستخدم (كلا الطالبين) أو (الطالبان كلاهما).",,,
هَذَا أمرٌ بديهي.,هَذَا أَمرٌ بَدَهِي.,"النسب إلى وزن ""فعيلة"" مثل (بديهة ، عَقيدة ، مدينة)، يحذف التاء والياء فنقول : (بَدَهِيّ، عَقَديَّ، مَدَني، وهكذا)، لكنَّ بعض المستخدمين للغة المحدثين منهم لا يحذفون الياء فيقولون: بديهي وهذا غير دقيق. والصواب : بَدَهِيّ 
وهذا : مبتدأ مبنى في محل رفع 
أمرٌ : خبره مرفوع وعلامة رفعه الضمة الظاهرة على آخره. 
بَدَهِي : نعت مرفوع وعلامة رفعه الضمة الظاهرة على آخره. 
أما قولهم : هذا أمر بديهي فخارج عن القاعدة السابقة التي فصلت القول فيها من قبل.",,,
عَمَّا ينظرُ الطلاب حديثاً؟.,عَمَّ ينظرُ الطلاب حديثاً؟.,"تُحذَفُ الألفُ من ما الاستفهامية عند دخول حرف الجر عليها كما ورد من قبل في ""عَمَّ يتساءلون"" وكذلك هنا: عَمَّ أصلها عن ما ودخول حرف الجر يحذف ألف ما الاستفهامية. وهناك فعلان لهما أهمية بالغة ويقع فيهما الخلط في اللفظ اللغوي السليم الأول: "" عَرَفَ"" ويلفظ: "" عَرفَ"" وهو لفظ خطأ. والثاني : ""حَرَصَ ويلفظ : "" حَرِصَ"" وهو لفظ خطأ. وقال تعالى في الأول : فلعَرَفْتهم بسيماهم"" أي: ""عَرَفَ"". وقال تعالى في الثاني : ولو حَرَصْتم""  أي "" حَرَصَ""",,,
أشهدُ أنَّ لا إلهَ إِلَّا الله.,أشْهدُ أنْ لا إلهَ إلا الله.,"لا يصح تشديد (أنَّ) في كلمة التوحيد كما نسمع من المؤذنين أو الطلاب، لأنَّ أنّ هنا مخففة من النون الثقيلة وتدغم اللام في النون الساكنة وتنطق "" ألا"" بهذا الشكل كما ورد لفظ الأذان في شرع الإسلام. وكلمة التوحيد ذات دلالة واضحة، لأنها مفتاح الإسلام وبابه هذا ولقد استخدم علماء اللغة ""كلمة"" وأرادوا بها الكلمة المفردة أو الكلام الكثير أو الخطبة. قال تعالى : ""كلاً إنها كلمةٌ هُوَ قائلها، ومِنْ ورائهم برزخ إلى يومٍ يُبْعثُون، وجاء هذا القول بعد قوله: رب ارجعون لعلّي أعمل صالحاً فيما تركت"".",,,
اطَّلَعتُ عَلَى مناهجٍ كثيرةٍ,اطَّلَعتُ عَلَى مناهجَ كثيرةٍ,"الممنوع من الصرف يجر بالفتحة بدلا من الكسرة إلا إذا أُضيف أو عرف بأل كما ورد من قبل. وكلمة مناهج ممنوعة من الصرف؛ فتعرب اسم مجرور بالفتحة نيابة عن الكسرة لأنها ممنوعة من الصرف؛ لأنها صيغة منتهى الجموع أما كثيرة فهي صفة مجرورة بالكسرة العادية؛ لأنها ليست ممنوعة من الصرف. وجاء في الممنوع من الصرف قول ابن مالك : 
وَجُرَّ بالفتحة ما لا ينصرفُ * مَا لم يُضَف أويك بعد أن ردف
وتستخدم اللغة العربية الفعل : أضطلع بمعنى : قام ونهض بالشيء و الفعل اطلع بمعنى : قرأ ونظر في الشيء.",,,
قرأتُ سورة المؤمنين.,قرأتُ سورة المؤمنون.,"استخدم الحق سبحانه وتعالى أسماء للسور القرآنية بإيحاء ذلك لنبيه محمد - صلى الله عليه وسلم – وأُطلق على كل سورة اسم من الأسماء ، ومن هذه الأسماء "" سورة المؤمنون"" وهذا الاسم أصبح علماً يُنقل ويحكى كما هو في الرفع والنصب والجر مع أنها اسم جمع مذكر سالم واسم فاعل جمع لكلمة ""مؤمن"" وتعرب كلمة ""المؤمنون"" : مضاف إليه مجرور بالكسرة المقدرة منع من ظهورها اشتغال المحل بحركة الحكاية للاسم على غير عادة إعراب جمع المذكر السالم. قال تعالى: ""قَدْ أَفْلَح المُؤمِنُونَ، الذينَ هُمْ في صَلاتِهِمْ خَاشِعُونَ . "" المؤمنون"" : جمع مذكر سالم مرفوع وعلامة رفعه الواو .",,,
اكتبو الدرس جيداً.,اكتبوا الدرس جيداً.,"لا يصح حذف الألف الفارقة من الأفعال وواضح أن هذه الألف توضع بعد الأفعال وليس الأسماء كما ورد سابقاً فنقول : اكتبوا ، لم يكتبوا ، لن يكتبوا... وهكذا. والفعل يُعرب: فعل أمر مبني على حذف النون لأنه يشبه الأفعال الخمسة والواو ضم?ر فاعله والألف فارقة. قال صاحب الألفية: 
واجعل لنحو يَفْعلان النُّونَا * رفعاً و تَدعينَ وتَسْأَلُونَا 
أي تُرفع الأفعال الخمسة بثبوت النون مع ألف الاثنين وواو الجماعة وياء المخاطبة.",,,
فاطمةٌ طالبة مهذبة.,فاطمةُ طالبة مهذبة.,"لا يصح تنوين الاسم الممنوع من الصرف وفاطمة اسم علم ممنوع من الصرف أي التنوين فنقول: فاطمة وليس ""فاطمة"" إن كانت في موضع الرفع وهكذا في موضع النصب، ويجوز تنوينه إن ورد في ضرورة الشعر كما ورد سابقاً - ويلاحظ أن كل أسماء الإناث ممنوعة من الصرف أي غير منونة ويستثنى من ذلك الاسم المؤنث الثلاثي ساكن الوسط فيجوز صرفه ويجوز منعه مثل : دغد ، وَهِنْد ، مِصْر . ولكن إذا نُوّنت كانت نكرة وإذا لم تنوّن أصبحت معرفة . فلو قلت : اهبطوا مِصْراً . لكان المعنى كل أو أي قطر.",,,
عمرُ ابن الخطاب ثاني الخلفاء الراشدين.,عمرُبن الخطاب ثاني الخلفاء الراشدين.,"تحذف ألف ابن و ابنة إذا وردت بين علمين، وكان الثاني أباً للأول منهما ، لكن لا يصح أن تبقى الألف بغير حذف كما ورد في الخطأ السابق. وعمر ""علم"" ويقسمه علماء اللغة إلى ثلاثةِ أَقْسَام : 
الاسم: مثل: محمد و فاطمة وغزة ومكة و فلسطين. 
الكُنيَة: ما صُدِّر بأب أو أم مثل : أبو الوليد وأم الفضل. 
اللقب: ما أشعر بمدح أو ذم مثل : الفاروق والصديق والأعشى والأعمش. 
قال ابن مالك: 
واسماً أتى وكُنيةً ولَقَبَا * وأخَرِنْ ذَا إِنْ سِوَاهُ صَحِبَا",,,
اكمل الفراغ بما يناسبه .,أكمل الفراغ بما يناسبه,"همزة الأمر من الفعل الرباعي قطع وليست وصلاً كما يتوهم البعض، وهذه الهمزة تختلف عن همزة الفعل اكتب. فهذه وصل ولكن أكمل بالقطع لأنها لفعل رباعي وليس ثلاثياً. وهمزة الثلاثي وصل مثل : اذْكُرْ ، أَكْتُبْ ، إِجْلسْ 
وهمزة الرباعي قطع مثل : أَدْخِلْ ، أثبِتْ، أخرج
وهمزة المضارع من كل الأفعال قطع مثل : 
أكتبُ . أي أنا 
أستخرجُ : أي أنا 
أستغفرُ : أي أنا",,,
إجمع صوراً عن المسجد الأقصى المبارك,اجمع صُوراً عن المسجد الأقصى المبارك .,"فعل الأمر ""جمع"" همزته همزة وصل؛ لذا لا يصح أن نضع همزة قطع تحت همزة الوصل بها والذي يحدد أن نضع حرف الفاء أو الواو قبلها فيتم النطق السليم فنقول: واجمع فهي إذن وصل وليست قطعاً. ولاحظ الفرق بين المُبارك والمبروك 
المبارك : اسم مفعول من بَارَكَ 
المبروك : اسم مفعول من بَرَكَ 
وفي التهنئة قل : مُبارَك ولا تقل : مبروك ؛ لأنّ الأول هو المراد، 
والثاني بعيد عن المعنى المراد.",,,
للطالب كتاباً جميلاً.,للطالب كتاب جميل,"تعرب كلمة كتاب مبتدأ مؤخر مرفوع وعلامة رفعه الضمة الظاهرة على آخره؛ لأن النكرة تؤخر ويقدم الخبر شبه الجملة وشبه الجملة في موقع الخبر المقدم وكلمة كتاب نكرة والنكرة لا يجوز أن نبدأ بها إلا إذا كانت ذات مسوغ أو تحمل مسوغاً؛ لذا قال ابن مالك : 
ولا يجوز الابتدا بالنّكِرة * ما لم تُفِدْ كَعِندَ زَيدٍ نَمِرهْ 
هَلْ فَتَيَّ فِيْكُم؟ فَمَا خِلٌّ لنا * ورجلٌ مِن الكِرَامِ عِنْدنَا 
وَرَعْبَهُ في الخير خير وعَمَلْ * بِرٍ يَزِينُ وَلْيُقَسْ ما لم يُقَلْ
فذكر فيما سبق مسوغات جمة للابتداء بالنكرة على ذمة صاحب الألفية ابن مالك.",,,
هَذَا خطأُ نَحَوِيَ,هَذَا خطأُ نَحْوِيَ,"النسب إلى كلمة نحو يكون ""تَحْوِي"" بالتسكين للحاء وليس الفتح كما نسمع من كثيرين ممن يتكلمون باللغة العربية الفصيحة، وهذا خطأ شائع وكثير لدى الناطقين باللغة ""لغة الضاد"". ويعرب المثال السابق كما يلي: 
هذا : اسم إشارة مبني في محل رفع مبتدأ. وخطأ : خبر المبتدأ مرفوع ، وعلامة رفعه الضمة الظاهرة على آخره. ونحوي: صفة مرفوعة ، وعلامة رفعها الضمة الظاهرة على آخره. وخطأ مفرد وجمعه: أخطاء، وأخطاء : جمع قله وورد في الحديث الشريف: رفع عن أُمتي الخطأ والنسيان وما استكرهوا عليه"".",,,
الطالبُ يَوْصِفُ حالته النفسية .,الطالبُ يَصِفُ حالته النفسية,"عند صياغة الفعل المضارع من الفعل وصف يجب حذفُ الواو فيه فنقول : وَصَفَ يَصِفْ، وليس وصف يَوْصف  كما نسمع من بعضهم. ويستخدم هذا الفعل كثيراً في علم النفس وفي الأبحاث التربوية، ويستخدم في منهج الاستبطان في علم النفس كما أشرت من قبل. ويعرب النموذج كما يلي: الطالب: مبتدأ مرفوع وعلامة رفع الضمة الظاهرة على أخره، ويَصِفُ : فعل مضارع مرفوع وعلامة رفعه الضمة الظاهرة على آخره والفاعل مستتر جوازاً تقديره هو يعود على الطالب، والجملة في محل رفع خبر المبتدأ ""الطالب"". وحالته : مفعول به منصوب وهو مضاف والهاء في محل جر المضاف إليه والنفسية: صفة منصوبة وعلامة نصبها الفتحة الظاهرة على آخره.",,,
ما دَوْرَكَ في المسرحية؟,ما دَوْرُكَ في المسرحية؟,"كلمة دور هنا خبر المبتدأ أو مبتدأ خبره ما الاستفهامية قبله؛ لذا الكلمة مرفوعة في كل الحالات ولا تنصب بأي شكل 
من الأشكال. والمسرحية من الفنون الأدبية الحديثة وفنون الأدب تتمثل في الشعر والنثر والمسرحية قد تكون شعراً أو نثراً. ولم يعرف أدبنا العربي فن المسرح قبل العصر الحديث، وراد هذا الفن حديثاً أديبان كبيران في الشعر : أحمد شوقي، وفي النثر: توفيق الحكيم.",,,
اكتب ما يُملي عليك.,اكتب ما يُملى عليك.,"لا نضع نقطتين للفعل المبني للمجهول من الفعل أملي فنقول ""يُملى"" بالألف وليست ""يُملي بالياء وهذا يرد في دروس 
الإملاء في المرحلة الأساسية. والإملاء من مباحث اللغة العربية وهي على أنواع 
الإملاء : المنظور 
الإملاء : الاستماعي 
الإملاء : الاختباري 
و الإملاء مصدر الفعل "" أملى "" وهو فعل رباعي على وزن ""أفعل"" ومصدره على وزن ""إفعال"" مثل: أخرج، إخراج. وأدخل، إدخال. وأعطى إعطاء... وهكذا.",,,
هَذا طَالِبٌ غزاوي,هَذا طَالِبُ غَزّيٌّ,"النسب إلى غزة يحذف التاء ثم نضع الياء المشددة لإفادة النسب، ولكن لا يصح أن نضع ألفاً ثم واواً ويشـيـع بــين  المتحدثين قولهم : هذا رجل غَزّاوِيَّ، وهذا النسب يجري على غير القاعدة اللغوية الصحيحة ولو كانت الكلمة على غرار حَيْفا أو عَكَّا فنقول : 
حَيْفا : حيفي  أو حيفاوي أو حيفوي
عكا: عِكيّ أو عكاوِيّ أو عكوِيَّ",,,
"ما أجمل الأداء ؟ ""في التعجب",ما أَجْمَلَ الأداء !,"تختم جملة التعجب في أفعل وأفعل به بعلامة تعجب وليست علامة استفهام كما يتوهم البعض وتُعرب الجملة كما يلي: 
ما : تعجبية في محل رفع المبتدأ مبنية على السكون. 
أجمل : فعل ماض مبنى على الفتح. 
والفاعل : مستتر وجوباً تقديره هو . 
والأداء : مفعول به منصوب وعلامة نصبه الفتحة الظاهرة علي آخره، والجملة من الفعل والفاعل في محل رفع خبر ما التعجبية 
""المبتدأ"" السابق",,,
هَذِهِ ظواهرٌ جغرافية بارزة.,هَذِهِ ظواهرُ جغرافية بارزة.,"كلمة ظواهر ممنوعة من الصرف أي غير منوّنة في كل حالاتها وتعرب هنا: خبر المبتدأ مرفوع وعلامة رفعه الضمة الظاهرة على آخره بغير تنوين. 
والمبتدأ هو اسم الإشارة المكون من (ها): حرف تنبيه. و (ذه) اسم إشارة مبني في محل رفع المبتدأ وخبره كلمة ""ظواهر"" السابقة. 
جغرافية: صفة مرفوعة وعلامة رفعها الضمة الظاهرة على آخره. 
بارزة: كذلك صفة أخرى مرفوعة وعلامة رفعها الضمة الظاهرة على آخره.",,,
قُرِئَ الخبَرَ في الصحيفة.,قُرِئَ الخبرُ في الصحيفة.,"يكون نائب الفاعل في الجملة عقب الفعل المبني للمجهول ويرفع نائب الفاعل ولا يكون منصوباً مطلقا ؛ لأن نائب الفاعل في الجملة السابقة كان أصلاً مفعولاً به"" ثم تحول إلى نائب الفاعل بعد حذف الفاعل وأخذ نائب الفاعل حكم الرفع وليس النصب. وجاء في تعريف نائب الفاعل: ينوبُ مفعول به عَنْ فَاعل فيما له كَنيلَ خَيرُ نَائِلِ
تقول : كُسِرَ الزجاج ، يُكْسَرُ الزجاج 
وتقول : شُرِبَ اللبنُ يُشْرَبُ اللبنُ.",,,
الطالبات كتبوا الدرس.,الطالبات كتبْنَ الدرس.,"الطالبات مبتدأ مرفوع وهو جمع مؤنث سالم ثم الفعل الذي يليه يجب أن يُسند لنون النسوة وليس إلى واو الجماعة كما ورد في الخطأ السابق. والفعل كتبن: فعل ماض مبني على السكون لاتصاله بنون النسوة، والنون ضمير مبني في محل رفع الفاعل والجملة من الفعل والفاعل في محل رفع خبر المبتدأ"" الطالبات وجاء في تعريف المبتدأ: 
مُبتدأً زَيْدٌ وَعادَرٌ خَبَرْ * إنْ قُلْتَ زِيدٌ عَاذِرٌ مَنِ اعْتذَرْ 
وأول مبتدأ والثاني* فاعل أغنى في : أسارٍ ذانِ؟",,,
إِنَّما الأعمالَ بالنّيات,إِنَّما الأعمالُ بالنِّيات,"يرفع الاسم بعد "" إنّما"" على أنَّه مبتدأ ذلك لأن إنما كافة ومكفوفة أي تكفّ ""ما"" إنَّ عن عملها أي تبطله. ويرجع الإعراب إلى الأصل وهو المبتدأ، ذلك لأن هذه الأدوات تدخل على الجملة الاسمية : المبتدأ والخبر وبالكف ترجع إلى الأصل الطبيعي لها. قال ابن مالك في الألفية: 
وَوَصْلُ ما بذي الحروفِ مُبْطِلُ * إعمالها وقَدْ يُبَقَّى العَمَلُ
ويستثنى من هذا الأمر الأداة "" ليت"" التي يجوز فيها الأعمال أو الإهمال تقول: ""ليتما السلام يعمّ، وتقول: ""ليتما السلام يعم"".",,,
لا تشتري الأطعمة المكشوفة يا محمد.,لا تشتر الأطعمة المكشوفة يا محمد.,"إذا دخلت لا الناهية على الفعل المضارع فإنه يجزم بأي علامة من علامات الجزم إن كان بالسكون للصحيح الآخر أو حذف النون للأفعال الخمسة أو حذف حرف العلة إن كان معتل الآخر؛ لذا لا يصح ""لا"" تشتري بالياء بل الصحيح أن نقول: ""لا تشتر"" بحذف حرف العلة. وواضح أن الأسلوب السابق أسلوب نهي قائم على الكف عن فعل الشيء ومثاله : لا تهمل دروسك أو واجباتك"". ولو قلت: الطالب "" لا يهمل دروسه، لأصبح الأسلوب أسلوب نفي وليس نهياً.",,,
لا تشتر الأطعمة المكشوفة يا فاطمة.,لا تشتري الأطعمة المكشوفة يا فاطمة.,"إذا دخلت لا الناهية على فعل من الأفعال الخمسة كما في الجملة السابقة فإن الجزم يكون بحذف النون والياء تعرب فاعلا للجملة أو للفعل ""تشتري"" ويا فاطمة نداء وهو علم مفرد ويُبنى على ما يرفع به والحق أن النداء على ضربين كبيرين: الأول المُنادى المُعربُ، والثاني المُنادَى المَبْنِي والمعرب على ضروب :
? - المُنادى المُضاف 
?- المنادي الشبيه بالمضاف 
?- النكرة غير المَقْصُودة. 
 والمبني على ضربين: 
? - العَلَمُ المفرد 
? - النَّكِرةُ المَقْصُودة",,,
قرأت مواداً كثيرة .,قرأْتُ مواد كثيرةً .,"كلمة ""مواد"" ممنوعة من الصرف؛ لذا فلا يصح أن تُنوّن كما في الخطأ السابق، ولكن تُنصب بالفتحة الظاهرة بغير تنوين؛ لأنها ممنوعة من الصرف كما سبق. ويستخدم أهلُ الفن كلمة "" مبحث "" بدلا من مادة كما كان سابقاً. والمبحث مفرد جمعه المباحث. والمادة: مفرد جمعه المواد. والمواد: جمع تكسير ممنوع من الصرف ""وهو كل جمع تكسير بعد ألف تكسيره حرفان أو ثلاثة أوسطها ساكن.",,,
إبن خلدون عالم اجتماع عربي,ابن خلدون عالم اجتماع عربي,"كلمة ""ابن"" من الأسماء التي همزتها همزة وصل؛ لذا لا يصح أن نضع تحتها همزة قطع كما نرى ونسمع ممن يكتبون أو ينطقون بلغة الضاد. وكلمة ""ابن"" من الأسماء العشرة التي همزتها همزة وصل كما ورد من قبل وعلم الاجتماع من العلوم الإنسانية التي يُعزى اكتشافه إلى العرب للعالم العربي ابن خلدون"" الذي قعد ونَظَّر لهذا العلم، وأخذت أوروبا عن ابن خلدون هذا العلم، وادعت زوراً وبهتاناً أنها صاحبة هذا العلم ونسبته لعلمائها متناسية ابن خلدون في هذا الأمر.",,,
,,,,,
